Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
F1,03/09/2023,14:00,Metz,Reims,2,2,D,1,1,D,12,12,4,2,10,17,4,1,0,4,0,0,4.2,3.5,1.91,3.75,3.7,1.93,3.95,3.65,1.9,4.09,3.72,1.93,3.8,3.4,1.75,3.9,3.5,1.83,4.2,3.87,1.98,3.95,3.67,1.91,1.87,2.03,1.88,2.02,1.9,2.05,1.85,1.98,0.5,2.0,1.93,1.97,1.93,2.0,1.93,1.94,1.91,4.5,3.8,1.75,4.33,3.75,1.78,4.5,3.7,1.8,4.82,3.92,1.78,4.0,3.4,1.73,4.6,3.8,1.73,4.82,4.0,1.9,4.5,3.82,1.78,1.73,2.1,1.81,2.1,1.92,2.12,1.79,2.06,0.75,1.92,2.01,1.92,2.01,1.94,2.04,1.87,1.97
F1,03/09/2023,16:05,Nice,Strasbourg,2,0,H,1,0,H,16,4,6,0,7,12,5,2,2,1,0,0,1.91,3.5,4.0,1.95,3.6,3.75,1.95,3.6,3.85,1.98,3.58,4.06,1.75,3.4,3.8,1.9,3.3,3.8,2.01,3.77,4.2,1.95,3.56,3.91,1.99,1.91,2.0,1.89,2.01,1.98,1.93,1.89,-0.5,2.0,1.93,1.98,1.92,2.0,1.93,1.96,1.89,1.83,3.4,4.5,1.85,3.5,4.4,1.85,3.5,4.5,1.85,3.49,5.03,1.75,3.4,3.8,1.83,3.4,4.5,1.97,3.55,5.03,1.86,3.46,4.52,2.1,1.73,2.21,1.74,2.21,1.81,2.13,1.73,-0.5,1.87,2.06,1.85,2.08,1.91,2.08,1.86,2.0
F1,03/09/2023,19:45,Lyon,Paris Saint Germain,1,4,A,0,4,A,19,22,8,8,9,5,5,2,2,2,0,0,6.0,4.75,1.5,5.75,4.8,1.49,6.0,4.7,1.5,5.79,5.01,1.52,6.0,4.6,1.35,5.75,4.5,1.44,6.0,5.25,1.56,5.78,4.85,1.5,1.44,2.75,1.43,2.9,1.45,2.98,1.42,2.85,1.25,1.88,2.05,1.86,2.05,1.92,2.06,1.84,2.01,5.0,4.2,1.65,4.8,4.2,1.63,4.6,4.3,1.65,4.96,4.38,1.67,4.75,4.0,1.5,5.0,4.2,1.62,5.9,4.7,1.69,5.02,4.33,1.62,1.57,2.38,1.6,2.49,1.62,2.66,1.55,2.47,1.0,1.75,2.05,1.81,2.12,1.9,2.16,1.83,2.03
F1,15/09/2023,20:00,Paris Saint Germain,Nice,2,3,A,1,1,D,12,14,3,8,8,17,4,3,2,5,0,0,1.55,4.5,5.5,1.53,4.4,5.5,1.55,4.5,5.5,1.56,4.6,5.86,1.4,4.33,5.5,1.5,4.33,6.0,1.59,4.75,6.25,1.54,4.49,5.81,1.62,2.3,1.63,2.4,1.64,2.46,1.6,2.35,-1.0,1.95,1.98,1.93,2.0,1.96,2.02,1.88,1.96,1.65,4.5,4.75,1.58,4.33,5.25,1.53,4.5,5.5,1.65,4.46,5.1,1.44,4.0,5.5,1.53,4.33,5.75,1.66,4.7,6.0,1.58,4.41,5.37,1.53,2.5,1.56,2.57,1.66,2.63,1.56,2.43,-1.0,2.08,1.85,2.08,1.85,2.11,2.0,1.97,1.88
F1,16/09/2023,16:00,Rennes,Lille,2,2,D,0,1,A,7,10,4,6,11,16,5,2,1,4,0,0,2.1,3.6,3.3,2.1,3.7,3.2,2.15,3.65,3.2,2.17,3.69,3.37,2.0,3.4,3.0,2.1,3.6,3.3,2.18,3.81,3.47,2.13,3.66,3.3,1.73,2.1,1.77,2.14,1.79,2.2,1.74,2.12,-0.25,1.88,2.02,1.88,2.02,1.89,2.06,1.84,2.0,2.05,3.4,3.6,2.15,3.5,3.3,2.15,3.55,3.3,2.11,3.48,3.75,2.0,3.4,3.0,2.1,3.5,3.4,2.18,3.7,3.75,2.13,3.52,3.42,2.0,1.9,1.99,1.9,2.06,2.06,1.89,1.94,-0.25,1.78,2.03,1.81,2.1,1.88,2.1,1.83,2.01
F1,16/09/2023,20:00,Lens,Metz,0,1,A,0,1,A,31,2,10,2,12,12,9,1,1,2,0,0,1.5,4.33,6.5,1.49,4.5,6.0,1.5,4.5,6.25,1.52,4.62,6.36,1.4,4.0,6.0,1.45,4.4,7.0,1.54,4.75,7.0,1.5,4.51,6.29,1.67,2.2,1.7,2.25,1.74,2.29,1.67,2.23,-1.0,1.83,2.07,1.84,2.08,1.85,2.12,1.81,2.04,1.5,4.33,6.0,1.51,4.33,6.0,1.53,4.5,6.0,1.53,4.51,6.51,1.4,4.0,6.0,1.5,4.2,6.5,1.55,4.8,7.0,1.51,4.44,6.29,1.67,2.2,1.7,2.25,1.74,2.42,1.68,2.22,-1.0,1.87,2.06,1.87,2.06,1.89,2.2,1.82,2.03
F1,17/09/2023,12:00,Lorient,Monaco,2,2,D,1,1,D,10,20,3,7,13,14,8,6,0,1,0,0,4.0,3.75,1.85,3.9,3.8,1.85,3.85,3.85,1.9,4.12,3.98,1.87,3.7,3.5,1.75,3.75,3.6,1.83,4.2,4.08,1.92,3.94,3.87,1.87,1.62,2.3,1.66,2.32,1.68,2.37,1.63,2.29,0.5,2.03,1.87,2.04,1.87,2.04,1.93,1.99,1.87,4.75,4.0,1.7,4.5,4.0,1.71,4.7,4.1,1.7,4.78,4.2,1.74,4.33,3.7,1.62,4.75,4.0,1.67,5.2,4.33,1.75,4.64,4.08,1.71,1.62,2.3,1.63,2.41,1.66,2.48,1.61,2.34,0.75,1.99,1.94,1.98,1.94,2.08,1.96,1.96,1.89
F1,17/09/2023,14:00,Clermont Foot,Nantes,0,1,A,0,0,D,16,8,3,5,16,16,6,3,2,2,0,0,2.0,3.6,3.6,1.95,3.6,3.7,2.0,3.55,3.7,2.04,3.6,3.85,1.95,3.2,3.4,1.93,3.3,3.75,2.06,3.69,3.95,2.0,3.54,3.75,2.02,1.88,2.03,1.86,2.06,1.89,1.99,1.84,-0.5,2.01,1.89,2.04,1.88,2.04,1.91,1.99,1.86,1.85,3.75,4.0,1.85,3.6,4.2,1.85,3.65,4.2,1.88,3.8,4.34,1.73,3.4,4.0,1.83,3.5,4.4,1.95,3.89,4.4,1.86,3.68,4.23,2.03,1.87,2.02,1.88,2.05,2.03,1.97,1.86,-0.5,1.88,2.05,1.88,2.04,1.89,2.09,1.86,2.01
F1,17/09/2023,14:00,Reims,Brest,1,2,A,1,0,H,13,18,7,7,7,11,8,8,2,4,0,0,1.85,3.6,4.2,1.88,3.7,3.9,1.9,3.7,4.0,1.9,3.6,4.43,1.75,3.5,3.7,1.8,3.6,3.9,1.93,3.93,4.5,1.88,3.67,4.12,1.8,2.0,1.85,2.04,1.86,2.1,1.82,2.02,-0.5,1.9,2.0,1.9,2.01,1.93,2.01,1.88,1.97,1.95,3.5,4.0,2.0,3.5,3.7,1.97,3.55,3.75,2.03,3.6,3.96,1.85,3.3,3.5,1.93,3.6,3.8,2.06,3.75,4.4,1.97,3.57,3.89,1.85,2.05,1.85,2.06,1.9,2.06,1.84,1.99,-0.5,2.05,1.88,2.03,1.89,2.06,2.04,1.97,1.89
F1,17/09/2023,14:00,Strasbourg,Montpellier,2,2,D,0,2,A,14,11,7,4,17,17,2,4,4,6,0,0,2.3,3.6,2.9,2.3,3.5,2.87,2.35,3.55,2.9,2.39,3.61,3.01,2.2,3.25,2.75,2.25,3.3,2.9,2.42,3.69,3.09,2.33,3.54,2.96,1.85,2.05,1.86,2.03,1.88,2.09,1.82,2.01,-0.25,2.05,1.85,2.07,1.85,2.07,1.9,2.01,1.83,3.0,3.5,2.3,2.85,3.3,2.45,2.9,3.4,2.45,3.1,3.37,2.44,2.62,3.2,2.3,2.9,3.3,2.4,3.1,3.53,2.6,2.93,3.38,2.44,1.93,1.97,2.03,1.88,2.03,2.0,1.95,1.88,0.25,1.86,2.07,1.84,2.1,1.87,2.2,1.78,2.09
F1,17/09/2023,16:05,Marseille,Toulouse,0,0,D,0,0,D,24,10,6,3,9,11,6,1,2,5,0,0,1.5,4.75,6.0,1.47,4.75,6.25,1.5,4.8,6.0,1.5,4.87,6.33,1.36,4.33,5.8,1.44,4.33,6.0,1.54,5.0,6.5,1.48,4.72,6.24,1.57,2.38,1.58,2.49,1.59,2.55,1.55,2.46,-1.25,2.04,1.86,2.06,1.85,2.1,1.88,2.02,1.83,1.44,5.0,6.5,1.44,4.75,6.75,1.43,4.9,6.75,1.44,5.06,7.23,1.36,4.2,6.5,1.4,4.75,7.5,1.48,5.2,7.5,1.44,4.84,6.83,1.57,2.38,1.62,2.44,1.62,2.53,1.57,2.42,-1.25,1.98,1.95,1.95,1.97,2.02,1.98,1.94,1.9
F1,17/09/2023,19:45,Lyon,Le Havre,0,0,D,0,0,D,23,7,7,0,13,12,6,1,3,2,0,0,1.67,4.0,4.75,1.72,4.0,4.4,1.7,4.1,4.6,1.7,4.23,4.82,1.6,3.7,4.4,1.62,3.8,4.75,1.74,4.33,5.0,1.69,4.12,4.68,1.67,2.2,1.69,2.26,1.74,2.29,1.68,2.21,-0.75,1.87,2.03,1.89,2.02,1.92,2.05,1.86,1.99,1.67,4.0,4.75,1.7,4.0,4.5,1.7,4.1,4.6,1.74,4.13,4.79,1.6,3.7,4.33,1.67,4.0,4.8,1.75,4.33,5.2,1.69,4.09,4.7,1.67,2.2,1.71,2.25,1.71,2.34,1.67,2.23,-0.75,1.93,2.0,1.93,1.99,1.95,2.05,1.87,1.97
F1,22/09/2023,20:00,Monaco,Nice,0,1,A,0,0,D,9,13,3,7,13,15,5,2,1,1,0,0,2.15,3.6,3.2,2.2,3.5,3.1,2.2,3.55,3.15,2.25,3.61,3.27,2.05,3.4,2.9,2.15,3.5,3.2,2.26,3.8,3.37,2.19,3.56,3.22,1.73,2.1,1.76,2.16,1.78,2.38,1.72,2.14,-0.25,1.97,1.96,1.94,1.96,1.97,2.0,1.89,1.94,2.38,3.6,2.8,2.35,3.5,2.87,2.35,3.5,2.95,2.46,3.63,2.95,2.15,3.3,2.8,2.3,3.6,2.9,2.46,3.74,3.12,2.35,3.57,2.94,1.73,2.1,1.75,2.19,1.78,2.32,1.7,2.19,-0.25,2.13,1.81,2.13,1.82,2.13,1.91,2.02,1.82
F1,23/09/2023,16:00,Nantes,Lorient,5,3,H,1,1,D,19,10,9,7,8,17,4,2,1,3,0,0,2.38,3.4,3.0,2.37,3.4,2.9,2.4,3.4,2.95,2.46,3.45,3.02,2.25,3.2,2.7,2.4,3.3,2.9,2.48,3.5,3.09,2.41,3.39,2.94,2.0,1.9,1.98,1.9,2.02,1.92,1.95,1.88,-0.25,2.1,1.8,2.11,1.81,2.13,1.82,2.07,1.78,2.25,3.3,3.2,2.37,3.4,2.9,2.35,3.3,3.15,2.36,3.39,3.3,2.2,3.1,2.88,2.25,3.25,3.2,2.4,3.44,3.5,2.31,3.31,3.18,2.06,1.84,2.08,1.84,2.21,1.86,2.05,1.79,-0.25,2.01,1.92,2.02,1.91,2.05,1.96,1.98,1.87
F1,23/09/2023,20:00,Brest,Lyon,1,0,H,0,0,D,27,6,11,3,17,16,10,1,3,1,0,0,2.6,3.5,2.63,2.5,3.6,2.65,2.55,3.6,2.65,2.57,3.67,2.73,2.5,3.4,2.3,2.5,3.6,2.63,2.61,3.75,2.77,2.53,3.61,2.65,1.67,2.2,1.68,2.27,1.69,2.31,1.66,2.25,0.0,1.89,2.01,1.89,2.01,1.91,2.02,1.88,1.98,2.63,3.3,2.63,2.6,3.3,2.65,2.65,3.4,2.65,2.73,3.43,2.75,2.4,3.25,2.5,2.55,3.4,2.7,2.89,3.58,2.75,2.64,3.42,2.64,1.88,2.02,1.88,2.03,1.92,2.13,1.83,1.98,0.0,1.95,1.98,1.95,1.97,2.01,1.98,1.92,1.92
F1,24/09/2023,12:00,Metz,Strasbourg,0,1,A,0,0,D,13,4,1,1,16,15,1,1,2,0,0,0,2.88,3.25,2.45,2.87,3.25,2.45,2.9,3.25,2.5,3.01,3.23,2.59,2.7,3.1,2.3,2.8,3.1,2.45,3.04,3.4,2.61,2.91,3.24,2.51,2.1,1.73,2.2,1.73,2.21,1.78,2.14,1.73,0.0,2.08,1.82,2.11,1.82,2.12,1.84,2.08,1.79,2.75,3.2,2.6,2.9,3.2,2.5,2.95,3.2,2.5,2.92,3.19,2.73,2.7,3.0,2.38,3.1,3.13,2.4,3.23,3.33,2.73,2.99,3.21,2.51,2.2,1.67,2.27,1.7,2.27,1.76,2.2,1.69,0.25,1.65,2.2,1.69,2.3,1.82,2.3,1.74,2.12
F1,24/09/2023,14:00,Le Havre,Clermont Foot,2,1,H,2,1,H,9,11,3,4,15,17,1,3,2,3,0,0,2.4,3.3,2.88,2.4,3.25,2.95,2.45,3.3,2.95,2.48,3.26,3.15,2.2,3.0,3.0,2.38,3.2,2.8,2.51,3.35,3.19,2.43,3.27,3.0,2.1,1.73,2.2,1.72,2.21,1.8,2.13,1.73,-0.25,2.09,1.81,2.11,1.81,2.15,1.82,2.07,1.78,2.45,3.1,3.0,2.45,3.0,3.1,2.5,3.1,3.1,2.56,3.08,3.26,2.2,3.0,3.0,2.45,3.0,3.1,2.58,3.25,3.3,2.49,3.08,3.13,2.5,1.53,2.61,1.55,2.66,1.67,2.49,1.54,-0.25,2.14,1.8,2.15,1.8,2.19,1.85,2.1,1.77
F1,24/09/2023,14:00,Lens,Toulouse,2,1,H,1,1,D,27,7,7,2,16,15,9,4,2,1,0,0,1.73,3.8,5.0,1.71,4.0,4.5,1.7,3.95,4.7,1.72,4.05,4.93,1.62,3.6,4.33,1.65,3.7,4.75,1.75,4.2,5.0,1.7,3.97,4.75,1.73,2.1,1.79,2.11,1.8,2.14,1.75,2.1,-0.75,1.92,1.98,1.92,1.99,1.95,1.99,1.88,1.95,1.4,4.33,7.5,1.44,4.5,7.0,1.45,4.6,7.0,1.45,4.73,8.07,1.36,4.2,6.5,1.44,4.33,7.5,1.52,4.73,8.07,1.46,4.52,7.14,1.8,2.0,1.82,2.08,1.9,2.18,1.77,2.07,-1.25,2.02,1.91,2.0,1.93,2.09,1.93,2.02,1.83
F1,24/09/2023,16:05,Montpellier,Rennes,0,0,D,0,0,D,13,18,4,6,10,15,3,6,2,1,0,0,2.7,3.5,2.5,2.65,3.6,2.5,2.65,3.55,2.55,2.7,3.56,2.65,2.6,3.25,2.3,2.55,3.4,2.5,2.73,3.67,2.68,2.65,3.53,2.56,1.73,2.1,1.76,2.15,1.77,2.17,1.74,2.12,0.0,1.96,1.94,1.97,1.93,2.0,1.96,1.95,1.9,2.7,3.5,2.5,2.65,3.4,2.55,2.65,3.45,2.6,2.77,3.55,2.57,2.45,3.2,2.5,2.7,3.4,2.55,2.94,3.61,2.69,2.73,3.47,2.56,1.79,2.11,1.83,2.08,1.86,2.14,1.81,2.03,0.0,2.07,1.86,2.0,1.87,2.12,1.97,1.98,1.87
F1,24/09/2023,19:45,Paris Saint Germain,Marseille,4,0,H,2,0,H,15,6,5,0,11,14,8,3,0,3,0,0,1.62,4.2,5.25,1.66,4.2,4.6,1.65,4.3,4.8,1.64,4.41,5.15,1.55,4.0,4.33,1.57,4.1,4.8,1.72,4.66,5.3,1.63,4.34,4.9,1.53,2.5,1.54,2.6,1.55,2.63,1.53,2.51,-1.0,2.06,1.84,2.07,1.85,2.18,1.88,2.04,1.81,1.5,4.5,6.5,1.5,4.5,6.0,1.5,4.3,6.5,1.56,4.57,6.11,1.5,3.9,5.0,1.5,4.4,6.0,1.58,4.95,6.8,1.52,4.53,6.08,1.57,2.38,1.6,2.49,1.6,2.6,1.55,2.46,-1.0,1.87,2.06,1.87,2.06,1.89,2.13,1.83,2.04
F1,26/09/2023,20:00,Lille,Reims,1,2,A,0,2,A,14,4,3,4,4,19,4,2,1,2,0,0,1.91,3.75,3.75,1.95,3.5,3.8,1.95,3.65,3.8,1.96,3.79,3.95,1.85,3.5,3.4,1.95,3.6,3.7,2.0,3.87,4.1,1.94,3.7,3.85,1.84,2.06,1.86,2.06,1.89,2.09,1.83,2.01,-0.5,1.95,1.95,1.97,1.95,1.98,1.97,1.95,1.92,1.85,3.8,4.0,1.9,3.6,3.8,1.9,3.75,3.85,1.9,3.93,4.13,1.91,3.7,3.8,1.95,3.6,3.7,2.0,3.93,4.15,1.91,3.76,3.93,1.73,2.1,1.76,2.17,1.8,2.18,1.74,2.11,-0.5,1.87,2.03,1.9,2.03,1.96,2.04,1.92,1.94
F1,29/09/2023,20:00,Strasbourg,Lens,0,1,A,0,1,A,8,9,2,2,16,15,2,3,2,4,0,0,3.5,3.4,2.05,3.5,3.4,2.1,3.5,3.45,2.1,3.69,3.48,2.13,3.5,3.5,2.05,3.6,3.3,2.1,3.72,3.64,2.27,3.55,3.46,2.12,2.04,1.86,2.04,1.85,2.09,1.88,2.01,1.83,0.25,2.09,1.84,2.09,1.83,2.12,1.86,2.03,1.81,4.0,3.4,1.91,3.9,3.4,1.98,3.9,3.45,1.97,4.06,3.56,2.02,3.9,3.4,1.95,3.75,3.4,2.0,4.08,3.58,2.1,3.88,3.47,2.01,2.1,1.73,2.12,1.79,2.14,1.89,2.02,1.81,0.5,1.9,2.03,1.91,2.02,1.93,2.07,1.86,2.0
F1,30/09/2023,16:00,Clermont Foot,Paris Saint Germain,0,0,D,0,0,D,12,21,3,10,11,16,6,9,2,3,0,0,7.5,4.5,1.44,6.5,4.75,1.44,7.0,4.7,1.45,7.03,4.81,1.47,7.0,4.8,1.4,7.0,4.6,1.44,7.5,5.0,1.51,6.78,4.77,1.45,1.62,2.3,1.63,2.38,1.66,2.45,1.6,2.36,1.25,1.88,2.02,1.87,2.05,1.93,2.06,1.86,1.99,7.5,5.0,1.4,7.75,5.0,1.38,8.0,4.9,1.4,8.76,5.34,1.37,8.5,5.5,1.33,8.5,4.8,1.36,9.0,5.5,1.48,8.08,5.06,1.39,1.57,2.38,1.62,2.42,1.66,2.47,1.61,2.33,1.25,2.05,1.88,2.09,1.82,2.13,1.94,2.02,1.83
F1,30/09/2023,20:00,Monaco,Marseille,3,2,H,2,2,D,10,8,7,4,17,15,2,6,4,4,0,0,2.15,3.8,3.1,2.2,3.7,2.95,2.15,3.8,3.05,2.21,3.88,3.14,2.15,3.8,3.0,2.15,3.7,3.1,2.28,4.0,3.18,2.2,3.82,3.06,1.53,2.5,1.58,2.5,1.58,2.55,1.55,2.47,-0.25,1.94,1.96,1.93,1.97,1.97,2.0,1.91,1.93,2.4,3.8,2.7,2.45,3.6,2.65,2.45,3.55,2.8,2.51,3.79,2.79,2.38,3.7,2.7,2.4,3.7,2.7,2.57,3.9,2.93,2.44,3.73,2.75,1.57,2.38,1.6,2.48,1.6,2.56,1.55,2.47,0.0,1.85,2.08,1.86,2.07,1.92,2.15,1.82,2.05
F1,01/10/2023,12:00,Reims,Lyon,2,0,H,1,0,H,8,11,3,6,19,14,1,5,2,2,0,0,2.0,3.8,3.4,2.05,3.7,3.4,2.05,3.75,3.35,2.1,3.81,3.45,2.0,3.8,3.4,1.95,3.5,3.4,2.14,3.95,3.52,2.05,3.8,3.38,1.67,2.2,1.69,2.26,1.71,2.34,1.65,2.26,-0.25,1.75,2.05,1.83,2.09,1.85,2.14,1.79,2.06,1.91,3.8,3.75,1.87,3.75,3.9,1.95,3.75,3.75,1.93,3.88,4.05,1.85,3.8,3.9,1.87,3.7,3.9,2.07,3.94,4.05,1.92,3.8,3.84,1.67,2.2,1.7,2.26,1.72,2.35,1.67,2.22,-0.5,1.94,1.96,1.93,2.0,1.98,2.02,1.92,1.94
F1,01/10/2023,14:00,Le Havre,Lille,0,2,A,0,1,A,5,16,0,6,18,6,6,6,0,0,0,0,4.0,3.5,1.95,4.0,3.4,1.93,3.85,3.45,1.97,4.08,3.44,2.03,3.8,3.5,1.95,3.8,3.25,1.93,4.2,3.68,2.06,3.93,3.47,1.99,2.0,1.8,2.08,1.81,2.1,1.86,2.03,1.8,0.5,1.89,2.01,1.88,2.03,1.94,2.04,1.87,1.99,4.5,3.6,1.8,4.4,3.5,1.82,4.4,3.6,1.83,4.86,3.75,1.81,4.4,3.6,1.8,4.6,3.5,1.8,4.9,3.75,1.88,4.52,3.62,1.82,2.07,1.83,2.08,1.84,2.13,1.88,2.03,1.8,0.75,1.78,2.03,1.86,2.07,1.88,2.13,1.8,2.05
F1,01/10/2023,14:00,Nice,Brest,0,0,D,0,0,D,12,7,1,2,13,9,6,4,1,3,0,0,1.73,3.8,4.5,1.75,3.8,4.5,1.75,3.8,4.5,1.8,3.84,4.69,1.73,3.8,4.5,1.67,3.7,4.6,1.82,3.95,4.8,1.76,3.85,4.57,1.94,1.96,1.94,1.94,1.96,2.02,1.89,1.94,-0.75,1.99,1.91,2.03,1.88,2.03,1.93,1.96,1.88,1.75,3.8,4.2,1.78,3.6,4.5,1.77,3.75,4.5,1.85,3.66,4.75,1.8,3.7,4.4,1.75,3.7,4.6,1.85,3.95,5.1,1.8,3.72,4.6,2.05,1.85,2.09,1.83,2.13,1.98,1.98,1.85,-0.75,2.05,1.85,2.1,1.82,2.11,1.95,2.02,1.83
F1,01/10/2023,14:00,Toulouse,Metz,3,0,H,2,0,H,15,8,10,3,10,7,4,6,3,0,0,0,2.1,3.6,3.4,2.15,3.4,3.4,2.15,3.45,3.35,2.13,3.47,3.7,2.15,3.5,3.25,2.05,3.25,3.4,2.22,3.64,3.75,2.14,3.47,3.47,2.01,1.89,1.99,1.9,2.06,1.93,1.96,1.86,-0.25,1.83,2.07,1.83,2.09,1.89,2.09,1.83,2.02,1.85,3.6,4.2,1.87,3.5,4.1,1.9,3.55,4.1,1.87,3.73,4.54,1.83,3.6,4.2,1.9,3.4,4.2,1.97,3.73,4.54,1.89,3.59,4.21,1.97,1.93,1.99,1.92,2.06,1.95,1.96,1.86,-0.5,1.88,2.02,1.87,2.06,1.93,2.06,1.89,1.97
F1,01/10/2023,16:05,Lorient,Montpellier,0,3,A,0,1,A,14,14,3,8,13,6,8,3,2,1,0,0,3.0,3.5,2.38,2.9,3.6,2.3,2.95,3.5,2.35,2.95,3.59,2.44,2.88,3.6,2.3,2.88,3.3,2.3,3.0,3.72,2.47,2.92,3.54,2.38,1.8,2.0,1.81,2.07,1.85,2.13,1.78,2.04,0.25,1.81,2.09,1.81,2.11,1.83,2.11,1.8,2.04,3.2,3.4,2.25,3.1,3.4,2.25,3.15,3.45,2.25,3.24,3.54,2.32,3.0,3.5,2.25,3.13,3.4,2.25,3.24,3.63,2.4,3.14,3.47,2.29,1.91,1.99,1.92,1.99,1.98,2.1,1.89,1.94,0.25,1.93,1.97,1.93,2.0,1.94,2.04,1.88,1.96
F1,01/10/2023,19:45,Rennes,Nantes,3,1,H,1,1,D,16,10,5,3,11,17,6,4,3,6,0,1,1.53,4.5,5.75,1.51,4.5,5.75,1.53,4.5,5.75,1.53,4.58,6.18,1.5,4.5,6.0,1.45,4.2,6.0,1.56,4.7,6.5,1.52,4.53,5.99,1.67,2.2,1.68,2.29,1.72,2.31,1.66,2.25,-1.0,1.85,2.05,1.87,2.05,1.87,2.06,1.84,2.01,1.65,4.0,5.25,1.66,3.9,5.0,1.63,3.95,5.5,1.68,3.99,5.4,1.65,4.0,5.0,1.65,3.8,5.25,1.71,4.33,6.12,1.64,4.05,5.36,1.94,1.96,1.91,2.0,1.94,2.1,1.83,2.01,-1.0,2.1,1.7,2.2,1.78,2.25,1.97,2.09,1.78
F1,06/10/2023,20:00,Strasbourg,Nantes,1,2,A,0,0,D,11,16,3,7,15,12,3,11,4,0,0,0,2.2,3.25,3.4,2.15,3.2,3.5,2.25,3.25,3.4,2.31,3.24,3.57,2.2,3.2,3.4,2.2,3.2,3.4,2.31,3.4,3.7,2.24,3.23,3.48,2.2,1.65,2.3,1.68,2.3,1.75,2.22,1.67,-0.25,1.94,1.96,1.96,1.96,1.96,2.03,1.89,1.94,2.25,3.25,3.25,2.37,3.1,3.1,2.3,3.25,3.25,2.37,3.15,3.54,2.3,3.25,3.1,2.3,3.2,3.2,2.4,3.36,3.62,2.34,3.19,3.24,2.2,1.65,2.32,1.68,2.32,1.74,2.2,1.67,-0.25,1.98,1.92,2.0,1.93,2.06,1.96,1.98,1.85
F1,07/10/2023,16:00,Metz,Nice,0,1,A,0,1,A,10,7,3,4,9,10,1,4,0,1,0,0,4.75,3.8,1.73,4.1,3.9,1.8,4.6,3.75,1.75,5.12,3.91,1.72,4.8,3.75,1.7,5.0,3.7,1.7,5.2,4.0,1.78,4.88,3.81,1.73,1.98,1.92,1.98,1.91,2.0,1.94,1.94,1.89,0.75,1.95,1.95,1.97,1.93,1.97,1.97,1.91,1.91,6.0,4.0,1.57,4.1,3.9,1.8,5.75,3.9,1.63,6.41,4.13,1.59,6.5,3.9,1.55,6.5,3.9,1.53,6.5,4.2,1.68,6.04,4.01,1.59,2.03,1.87,2.03,1.88,2.05,1.9,1.98,1.85,1.0,1.87,2.03,1.9,2.03,1.9,2.14,1.83,2.03
F1,07/10/2023,20:00,Reims,Monaco,1,3,A,0,1,A,11,11,4,4,10,14,10,5,0,3,0,0,2.6,3.6,2.55,2.65,3.7,2.45,2.6,3.65,2.55,2.68,3.62,2.64,2.62,3.75,2.4,2.6,3.6,2.5,2.8,3.91,2.66,2.64,3.66,2.55,1.6,2.3,1.64,2.36,1.65,2.45,1.59,2.37,0.0,1.96,1.94,1.97,1.93,2.05,1.94,1.95,1.89,2.63,3.75,2.45,2.65,3.6,2.45,2.65,3.7,2.5,2.73,3.76,2.56,2.62,3.7,2.45,2.63,3.7,2.45,2.92,3.84,2.71,2.65,3.71,2.52,1.53,2.4,1.58,2.53,1.58,2.66,1.52,2.53,0.0,2.02,1.88,2.03,1.9,2.11,1.98,1.97,1.88
F1,08/10/2023,12:00,Marseille,Le Havre,3,0,H,2,0,H,14,7,6,1,6,16,4,3,0,3,0,1,1.45,4.75,6.0,1.49,4.4,6.25,1.5,4.5,6.25,1.48,4.63,7.2,1.44,4.6,6.5,1.44,4.1,6.5,1.54,4.75,7.2,1.49,4.53,6.48,1.7,2.1,1.75,2.17,1.8,2.2,1.73,2.13,-1.0,1.73,2.08,1.76,2.17,1.85,2.17,1.79,2.05,1.45,4.5,6.5,1.46,4.6,6.75,1.5,4.5,6.25,1.48,4.61,7.28,1.44,4.5,7.0,1.44,4.5,7.0,1.54,4.9,7.5,1.47,4.55,6.84,1.7,2.1,1.75,2.18,1.77,2.28,1.71,2.16,-1.25,2.09,1.84,2.08,1.86,2.1,1.9,2.03,1.82
